,codeUcr,description
0,1,1-HOMICIDE (UNCLASSIFIED)
1,1A0       ,1A0-HOMICIDE/MURDER
2,1B0       ,1B0-HOMICIDE/MANSLAUGHTER
3,2,2-RAPE (UNCLASSIFIED)
4,2A0       ,2A0-RAPE
5,2B0       ,2B0-RAPE ATTEMPT
6,3,3-ROBBERY (UNCLASSIFIED)
7,3AA       ,3AA-ROBBERY FIREARM/HIGHWAY
8,3AB       ,3AB-ROBBERY FIREARM/COMMERCIAL
9,3AC       ,3AC-ROBBERY FIREARM/SERVICE ST
10,3AD       ,3AD-ROBBERY FIREARM/CHAIN STOR
11,3AE       ,3AE-ROBBERY FIREARM/RESIDENCE
12,3AF       ,3AF-ROBBERY FIREARM/BANK
13,3AG       ,3AG-ROBBERY FIREARM/MISC
14,3BA       ,3BA-ROBBERY KNIFE/HIGHWAY
15,3BB       ,3BB-ROBBERY KNIFE/COMERCIAL
16,3BC       ,3BC-ROBBERY KNIFE/SERVICE STA
17,3BD       ,3BD-ROBBERY KNIFE/CHAIN STORE
18,3BE       ,3BE-ROBBERY KNIFE/RESIDENCE
19,3BF       ,3BF-ROBBERY KNIFE/BANK
20,3BG       ,3BG-ROBBERY KNIFE/MISC
21,3CA       ,3CA-ROBBERY OTH WEAP/HIGHWAY
22,3CB       ,3CB-ROBBERY OTH WEAP/COMMERCIAL
23,3CC       ,3CC-ROBBERY OTH WEAP/SERVICE ST
24,3CD       ,3CD-ROBBERY OTH WEAP/CHAIN STORE
25,3CE       ,3CE-ROBBERY OTH WEAP/RESIDENCE
26,3CF       ,3CF-ROBBERY OTH WEAP/BANK
27,3CG       ,3CG-ROBBERY OTH WEAP/MISC
28,3DA       ,3DA-ROBBERY STRONGARM/HIGHWAY
29,3DB       ,3DB-ROBBERY STRONGARM/COMMERCIAL
30,3DC       ,3DC-ROBBERY STRONGARM/SERVICE ST
31,3DD       ,3DD-ROBBERY STRONGARM/CHAIN STOR
32,3DE       ,3DE-ROBBERY STRONGARM/RESIDENCE
33,3DF       ,3DF-ROBBERY STRONGARM/BANK
34,3DG       ,3DG-ROBBERY STRONGARM/MISC
35,4,4-ASSAULT (UNCLASSIFIED)
36,4A0       ,4A0-ASSAULT AGGRAVATED/FIREARM
